"Tool";"Tool_URL";"Functionality";"Description";"Licence";"Licence_URL";"Language";"Family";"Buttons";"Buttons_URL";"CLARIN_Centre";"Note";"Platform";"Publication";"Publication_URL"
"Voyant tools (SADILAR)";"https://service.sadilar.org/voyant/";"Querying/concordancing, Stylometry";"This tool constitutes a deployment of Voyant Tools used at SADILAR.";"GPL3 (code)";;"Arabic, Bosnian, Croatian, Czech, English, French, German, Hebrew, Italian, Japanese, Portuguese, Serbian, Spanish";"Corpus query tools";;;"SADiLAR";;;;
"Intellitext";"http://corpus.leeds.ac.uk/itpubweb/html/index.xml";"Querying/concordancing, corpus upload";" The Intelligent Tools for Creating and Analysing Electronic Text Corpora for Humanities Research (IntelliText) project aims to facilitate corpus use for academics working in various areas of the humanities. The project produced a user-friendly corpus interface with an array of easy-to-use functions that will benefit teaching and research in several academic disciplines.#SEPIt is possible to upload one's own corpus with this tool. An <a href=""http://corpus.leeds.ac.uk/itweb/help/IntelliText_User_Guide.pdf"">online guide</a> is available. ";;;"Arabic, Czech, Chinese, English, French, German, Italian, Japanese, Kannada, Lithuanian, Portuguese, Russian, Spanish, Ukrainian";"Corpus query tools";;;"CLARIN-UK";;;;
"WebClark";"http://webclark.org/";"Querying/concordancing";"This is a dedicated concordancer for the Bulgarian National Reference Corpus.";;;"Bulgarian";"Corpus query tools";;;"CLARIN-BG";;;;
"Concordancer of the Croatian National Corpus";"http://filip.ffzg.hr/";"Querying/concordancing";"This is an implementation of NoSketchEngine for the <a href=""http://hdl.handle.net/11372/LRT-233"">Croatian National Corpus</a>.";;;"Croatian";"Corpus query tools";;;"CLARIN-HR";;;;
"Kontext (LINDAT)";"https://lindat.cz/kontext";"Querying/concordancing";"KonText is a basic web application for querying corpora available within the LINDAT/CLARIAH-CZ project. It allows evaluation of simple and complex queries, displaying their results as concordance lines, computing frequency distribution, calculating association measures for collocations and further work with language data. This LINDAT/CLARIAH-CZ instance is a fork of KonText application developed by the Institute of the Czech National Corpus that has been further extended by the Institute of Formal and Applied Linguistics to suit the needs of LINDAT/CLARIAH-CZ project. #SEPIt is possible to upload one's own corpus with this tool. KonText is <a href=""https://github.com/czcorpus/kontext"">openly developed</a>. Registration is required and Shibboleth log-in is supported.";;;"Czech";"Corpus query tools";;;"CLARIAH-CZ";;;"Machalek (2020)";"https://aclanthology.org/2020.lrec-1.865.pdf"
"Korp (Copenhagen)";"https://alf.hum.ku.dk/korp/";"Querying/concordancing";"This is a web-based concordancer that can be used for corpus queries based on morphosyntactic analysis and various other features. It is implemented at the University of Copenhagen.#SEPRegistration is required.";;;"Danish";"Corpus query tools";;;"CLARIN-DK";;;;
"Concordancer of Corpus Gysseling";"https://corpusgysseling.ivdnt.org/corpus-frontend/Gysseling/search/";"Querying/concordancing";"This tool is developed by the Instituut voor de Nederlandse Taal. The backend of the application is the <a href=""http://inl.github.io/BlackLab/"">BlackLab Lucene</a>  Lucene-based search engine developed for corpora with token-based annotation. The web-based frontend is a further development of the <a href=""https://github.com/INL/corpus-frontend"">corpus-frontend</a> application developed by INT in CLARIN and CLARIAH projects. Its design is inspired by the first version of the <a href=""https://opensonar.ivdnt.org/"">OpenSoNaR</a> user interface by Tilburg and Radboud University.#SEPThe <a href=""https://corpusgysseling.ivdnt.org/corpus-frontend/Gysseling/about"">Corpus Gysseling</a> is the collection of all thirteenth-century texts that served as source material for the <a href=""http://hdl.handle.net/10032/acf1047f579abaf7a2de3664a73c2e35"">Vroegmiddelnederlands Woordenboek</a> (VMNW; Dictionary of Early Middle Dutch). It is the digital edition, enriched with part of speech and lemma, of the thirteenth-century material from the <i>Corpus van Middelnederlandse teksten (tot en met het jaar 1300)</i> – Corpus of Middle Dutch texts (up to and including the year 1300) – published in the period 1977–1987 by the Ghent linguist Maurits Gysseling.";;;"Dutch";"Corpus query tools";;;"CLARIAH-NL";;;;
"Concordancer of Corpus Middelnederlands";"https://corpusmiddelnederlands.ivdnt.org/corpus-frontend/MNL/search/";"Querying/concordancing";"This is a dedicated query tool for the <a href=""https://corpusmiddelnederlands.ivdnt.org/corpus-frontend/MNL/about"">Corpus Middelnederlands</a>.";;;"Dutch";"Corpus query tools";;;"CLARIAH-NL";;;;
"GrETEL 4.0";"https://gretel.hum.uu.nl/ng/home";"Querying/concordancing (treebanks)";"GrETEL stands for Greedy Extraction of Trees for Empirical Linguistics. It is a user-friendly search engine for the exploitation of syntactically annotated corpora or treebanks. #SEPIt is possible to upload one's own corpus with this tool.";;;"Dutch";"Corpus query tools";;;"CLARIAH-NL";;;"Odijk et al. (2018)";"https://aclanthology.org/W17-7608.pdf"
"nederlab";"https://www.nederlab.nl/onderzoeksportaal/";"Querying/concordancing";"This is an online research portal for historical texts in the Dutch language.#SEPRegistration is required and Shibboleth log-in is supported.";;;"Dutch";"Corpus query tools";;;"CLARIAH-NL";;;;
"OpenSoNaR";"https://opensonar.ivdnt.org/";"Querying/concordancing";"This is an online corpus retrieval system that allows for analyzing and searching the <a href=""https://opensonar.ivdnt.org/"">SoNaR and CGN</a> corpora.#SEPRegistration is required and Shibboleth log-in is supported.";;;"Dutch";"Corpus query tools";;;"CLARIAH-NL";;;"Does et al. (2017)";"https://doi.org/10.5334/bbi.20"
"Couranten";"https://couranten.ivdnt.org";"Querying/concordancing";"This is a dedicated querying tool for the Couranten Corpus, which comprises the seventeenth-century Dutch newspapers, available on Delpher.";;;"Dutch (17th Century)";"Corpus query tools";;;"CLARIAH-NL";;;;
"BNCweb (Lancaster)";"http://bncweb.lancs.ac.uk/bncwebSignup/user/login.php";"Querying/concordancing";"This tool is a modified version of <a href=""https://cqpweb.lancs.ac.uk/"">CQPweb</a> for the <a href=""http://www.natcorp.ox.ac.uk/"">British National Corpus</a>. It allows a number of search options: publication date, text medium, author gender, target audience, genre, author domicile.#SEPRegistration is required to use the tool.";;;"English";"Corpus query tools";;;"CLARIN-UK";;;;
"CLiC";"https://clic.bham.ac.uk/";"Querying/concordancing";"This tool has been developed as part of the <a href=""https://clic.bham.ac.uk/"">CLiC Dickens project</a>, which demonstrates through corpus stylistics how computer-assisted methods can be used to study literary texts and lead to new insights into how readers perceive fictional characters. Further literary texts have been added to the online service.#SEPTechnical support is offered through <a href=""mailto:[email]"">email</a>.";"Use of CLiC follows the University of Birmingham’s legal policy";;"English";"Corpus query tools";;;"CLARIN-UK";;;"Mahlberg et al. (2020)";"https://www.birmingham.ac.uk/Documents/college-artslaw/elal/clic/CLiC-Activity-Book-license.pdf"
"Wmatrix";"https://ucrel.lancs.ac.uk/wmatrix/ and for the current version https://ucrel-wmatrix5.lancaster.ac.uk/ plus also the earlier version: https://ucrel-wmatrix4.lancaster.ac.uk/";"Querying/concordancing, corpus upload and processing";"This tool provides a web interface to the English <a href=""https://ucrel.lancs.ac.uk/usas/"">USAS</a> and <a href=""https://ucrel.lancs.ac.uk/claws/"">CLAWS</a> corpus annotation tools, and standard corpus linguistic methodologies such as frequency lists and concordances. It also extends the keywords method to key grammatical categories and key semantic domains.#SEPIt is possible to upload one's own corpus with this tool. The tool is free for UK government and academic researchers in countries on the <a href=""https://www.oecd.org/"">OECD DAC</a> list, £50 per username per year for non commercial research and teaching. Technical support is offered <a href=""http://www.lancaster.ac.uk/staff/rayson/ "">here</a>.";;;"English, Spanish";"Corpus query tools";;;"CLARIN-UK";;;"Rayson (2008)";"https://doi.org/10.1075/ijcl.13.4.06ray"
"CQPweb (Lancaster)";"https://cqpweb.lancs.ac.uk/";"Querying/concordancing";"This is an online implementation of the <a href=""https://cqpweb.lancs.ac.uk/"">CQPweb</a> system with a large number of corpora installed. #SEPIt is possible to upload one's own corpus with this tool. Note that CQPweb will be superseded by <a href=""https://cwb.sourceforge.io/files/cl2021slides-se-ah-ziggurat.pdf"">Ziggurat</a>, which is under development. Registration is required to use this tool.";"No licence";;"English, Arabic, French, Italian, Norwegian, Polish, Latvian";"Corpus query tools";;;"CLARIN-UK";;;;
"Concordancer of the Text Corpus of the Institute of the Estonian Language";"https://portaal.eki.ee/corpus";"Querying/concordancing";"This tool provides a simple interface for a text corpus. The material for the text corpus has been collected haphazardly, 10.4 million word forms.  Approximately 80% of the texts come from newspapers, which is why the corpus is not representative.  The corpus also is not tagged, thus being suited for lexical search mainly. ";;;"Estonian";"Corpus query tools";;;"CELR";;;;
"Korp (Kielipankki)";"https://korp.csc.fi/";"Querying/concordancing";"This is a web-based concordance tool that can be used for corpus queries based on morphosyntactic analysis and various other features. A large proportion of the corpora in Kielipankki are offered via Korp.#SEPUser support is available through <ahref=""[email]"">email</a>.";"Individual corpora have different licenses (and access conditions)";;"Finnish, Swedish, Russian, English, and more";"Corpus query tools";;;"PORTULAN CLARIN ";;;"KorP publications";"https://korp.csc.fi/korp/#?corpus=&cqp=%5B%5D&lang=en&display=about"
"COSMAS II";"https://cosmas2.ids-mannheim.de";"Querying/concordancing";"This tool is used for querying the German reference corpus DeReKo, as well as several other historical and non-historical corpora.#SEPTechnical support is offered through <a href=""mailto:[email]"">email</a>.";"DeReKo-EULA";;"German";"Corpus query tools";;;"CLARIN-D";;;"Bodmer (1996)";"https://d-nb.info/1136787747/34"
"DWDS";"https://www.dwds.de/";"Querying/concordancing";"This is a tool for browsing <a href=""https://help.clarin.eu/en/articles/3590151-how-can-i-access-the-dwds-corpora"">DWDS corpora</a>. The DWDS is part of the Center for Digital Lexicography of the German Language (ZDL), funded by the Federal Ministry of Education and Research. It is based at the Berlin-Brandenburg Academy of Sciences.";;;"German";"Corpus query tools";;;"CLARIN-D";;;;
"KorAP (on DeReKo)";"https://korap.ids-mannheim.de/";"Querying/concordancing";"This is a corpus analysis platform that is suited for large, multiply annotated corpora and complex search queries independent of particular research questions.#SEPRegistration is required only for license restricted corpora.";"DeReKo-EULA";;"German";"Corpus query tools";;;"CLARIN-D";;;"Diewald et al. (2016)";"https://aclanthology.org/L16-1569/"
"SHEBANQ";"https://shebanq.ancient-data.org/";"Querying/concordancing";"This is a dedicated online environment for querying the Hebrew Bible.";;;"Hebrew";"Corpus query tools";;;"CLARIAH-NL";;;;
"AutoSearch";"https://autosearch.ivdnt.org/";"Querying/concordancing, corpus upload and analysis";"This tool allows users to upload corpora annotated at the token level for (extended) part of speech, lemma and word form in FoLiA or TEI format, after which the corpus can be searched for these properties with a Corpus of Contemporary Dutch-like interface";;;"Language independent";"Corpus query tools";;;"CLARIAH-NL";;;;
"Concordancer of the Italian Corpus for the dissemination of culture and the enhancement of the Italian literary heritage";"http://dbtvm1.ilc.cnr.it/sitodbt/";"Querying/concordancing (non-parallel and parallel)";"This tool allows text and corpora querying, supporting both basic information retrieval and advanced search. It allows the customization of the query system functionalities and provides indexing also for morpho-syntactically annotated texts. The system can handle several type of text annotations and make concordances also for parallel bilingual corpora.";;;"Language independent";"Corpus query tools";;;"CLARIN-IT";;;;
"Corpuscle";"https://clarino.uib.no/korpuskel";"Querying/concordancing";"This is a corpus management and analysis system for annotated corpora, with sophisticated query language. It is a reimplementation of Corpuscle featuring an improved user experience and many new features that is now available as a <a href=""https://clarino";;;"Language independent";"Corpus query tools";;;"CLARINO";;;"Meurer (2012)";"https://doi.org/10.1075/scl.49.02meu"
"Glossa";"https://www.hf.uio.no/iln/english/about/organization/text-laboratory/services/glossa/index.html ";"Querying/concordancing and text analysis";"Glossa offers a modern, simple and functional search interface with advanced post-processing possibilities for both written corpora, multilingual corpora and speech corpora.#SEPGlossa is developed at the Text Laboratory, Department of Linguistics and Scandinavian Studies, University of Oslo with support from the Norwegian contribution to the CLARIN infrastructure, CLARINO. Glossa is also freely available for download from <a href=""https://github.com/textlab/fglossa"">GitHub</a> and is easy to install on one's own server. Glossa is search engine agnostic and comes with support for the IMS Corpus Workbench and CLARIN Federated Content Search out of the box.";"Public license for software. CLARIN-licenses for corpora in Glossa";;"Language independent";"Corpus query tools";;;"CLARINO Text Laboratory Centre";;;;
"INESS";"https://clarino.uib.no/iness/page?page-id=INESS_Search_Walkthrough";"Querying/concordancing (treebanks)";"INESS is the Norwegian Infrastructure for the Exploration of Syntax and Semantics. INESS offers an open, interactive, language independent platform for building, accessing, searching and visualizing treebanks. #SEPINESS offers a <a href=""https://clarino.uib.no/iness/page?page-id=INESS_Search_Walkthrough"">user guide</a> for querying their treebanks.";;;"Language independent";"Corpus query tools";;;"CLARINO";;;"INESS publications";"https://clarino.uib.no/iness"
"Voyant tools";"https://clarin.dk/clarindk/forside.jsp  also: https://alf.hum.ku.dk/korp/";"Querying/concordancing, Stylometry";"This tool constitutes a deployment of Voyant Tools at CLARIN-DK.";;;"Language independent";"Corpus query tools";;;"CLARIN-DK";;;;
"Kontext at the Centre of Latvian language resources and tools";"http://kontext.korpuss.lv/";"Querying/concordancing";"This tool corresponds to an implementation of <a href=""https://ufal.mff.cuni.cz/lindat-kontext"">LINDAT's KonText</a> for Latvian resources.#SEP<a href=""http://kontext.korpuss.lv/corpora/corplist"">Eight Latvian corpora</a> can be searched with this tool.";;;"Latvian";"Corpus query tools";;;"CLARIN-LV";;;;
"Latvian National Corpora Collection (LNCC)";"https://korpuss.lv/en/";"Querying/concordancing";"Latvian National Corpora Collection (LNCC) is a diverse collection of corpora representing both written and spoken language. LNCC covers various use cases and all the important text types and genres. It is a continuous multi-institutional and multi-project effort, supported by the digital humanities and language technology communities in Latvia.#SEPCurrently, 34 corpora developed by 13 institutions are available in the LNCC. Most of the corpora are annotated with a uniform morpho-syntactic annotation scheme and included in the federated search. The federated search combines multiple corpora from two corpus indexer instances (endpoints) maintained by <a href=”https://nosketch.korpuss.lv/”>IMCS UL</a> and <a href=”https://nosketch.lnb.lv/”>NLL</a>. Federated search includes 28 corpora (2.4 billions tokens).";;;"Latvian, Latgalian, Lithuanian";"Corpus query tools";;;"CLARIN-LV";;;"Saulite et al. (2022)";"http://www.lrec-conf.org/proceedings/lrec2022/pdf/2022.lrec-1.548.pdf"
"TEITOK";"http://lindat.mff.cuni.cz/services/teitok/";"Querying/concordancing, corpus upload and processing";"This is a web-based system for viewing, creating, and editing corpora with both rich textual mark-up and linguistic annotation. For visitors, the system provides a graphical user interface in which the annotated document can be visualized in a number of different ways. And for administrators of the corpus, TEITOK uses the same interface to allow easy editing of the underlying XML document, meaning administrators can correct their corpus while they are consulting it.#SEPRegistration is required and Shibboleth log-in is supported. <a href=""http://www.teitok.org/."">User documentation</a> is available.";;;"Multiple";"Corpus query tools";;;"CLARIAH-CZ";;;"Janssen (2016)";"https://aclanthology.org/L16-1637/"
"NB DH-LAB";"https://www.nb.no/dh-lab/";"Querying/concordancing/analysis";"This collection of tools corresponds to a REST API, Python package and web applications allowing a user to build corpora from the vast digital collections of the National Library of Norway (currently ca. 160 billion words). Users get concordances, frequency lists and co-occurrence data.#SEPUser support is available through email.";;;"Norwegian Bokmål, Norwegian Nynorsk, Northern Sami, Lule Sami, Southern Sami";"Corpus query tools";;;"CLARINO";;;;
"CINTIL Concordancer";"https://portulanclarin.net/workbench/cintil-concordancer/";"Querying/concordancing";"This is a freely available online concordancing service to support the research usage of the <a href=""http://cintil.ul.pt/cintilfeatures.html#corpus"">CINTIL Corpus</a>. The CINTIL concordancer allows the use of patterns to specify the occurrences to be retrieved. This permits to uncover linguistic structures of high complexity and use this service as a powerful research tool.";"Proprietary";"https://portulanclarin.net/workbench/license/";"Portuguese";"Corpus query tools";;;"PORTULAN CLARIN";;;"Barreto et al. (2006)";"https://aclanthology.org/L06-1177/"
"Kontext (CLARIN.SI)";"https://www.clarin.si/kontext/";"Querying/concordancing";"This is the CLARIN.SI installation of <a href=""https://ufal.mff.cuni.cz/lindat-kontext"">LINDAT's KonText</a>, comprised of the <a href=""https://github.com/czcorpus/kontext"">KonText front-end</a> developed by the Czech National Corpus team and the <a href=""https://nlp.fi.muni.cz/raslan/2007/papers/12.pdf"">Manatee</a> back-end, developed by Lexical Computing. This installation offers over 50 richly annotated corpora in Slovenian and other languages.#SEPShibboleth log-in is supported.";"No licence";;"Slovenian, Croatian, Bosnian, Serbian, Montenegrin, Macedonian, Serbo-Croatian, Bulgarian, Czech, Slovak, Polish, English, Danish, Dutch, Estonian, Finnish, French, Gaelic, German, Greek, Hungarian, Icelandic, Italian, Japanese, Latvian, Lithuanian, Portu";"Corpus query tools";;;"CLARIN.SI";;;;
"NoSKetchEngine (CLARIN.SI)";"https://www.clarin.si/ske/";"Querying/concordancing";"This is an open-source version of the commercial Sketch Engine, produced by Lexical Computing. This installation of noSketch Engine at CLARIN.SI offers over 50 richly annotated corpora in Slovenian and other languages.";"no";;"Slovenian, Croatian, Bosnian, Serbian, Montenegrin, Macedonian, Serbo-Croatian, Bulgarian, Czech, Slovak, Polish, English, Danish, Dutch, Estonian, Finnish, French, Gaelic, German, Greek, Hungarian, Icelandic, Italian, Japanese, Latvian, Lithuanian, Portu";"Corpus query tools";;;"CLARIN.SI";;;;
"Korp (Språkbanken)";"https://spraakbanken.gu.se/korp/";"Querying/concordancing";"This is <a href=""https://spraakbanken.gu.se/"">Språkbanken</a>'s corpus tool for searching in large amounts of texts, including newspapers, novels and social media.";;;"Swedish";"Corpus query tools";;;"SWE-CLARIN";;;"Borin et al. (2012)";"http://www.lrec-conf.org/proceedings/lrec2012/pdf/248_Paper.pdf"
