"Tool";"Tool_URL";"Functionality";"Description";;"Licence";"Licence_URL";"Language";;"Family";;;"Input_format";"Output_format";"CLARIN_Centre";"Buttons";"Buttons_URL";"Note";"Platform";"Publication";"Publication_URL"
"#LancsBox";"http://corpora.lancs.ac.uk/lancsbox/";"Concordancing/querying";"#LancsBox is a new-generation software package for the analysis of language data and corpora developed at Lancaster University. The latest version, <a href=""https://lancsbox.lancs.ac.uk/"">#lancsbox X</a> has increased functionality for XML texts.#SEPA user guide is available in English, French and Japanese, along with instructional videos. See <a href=""http://corpora.lancs.ac.uk/lancsbox/help.php"">here</a>. ";;"CC BY-NC-ND 4.0";"http://creativecommons.org/licenses/by-nc-nd/4.0/legalcode";"Language independent";;"Corpus query tools";;;;;"CLARIN-UK";;;;"Platform-independent (java)";"Brezina et al. (2015)";"https://doi.org/10.1075/ijcl.20.2.01bre"
"aConCorde";"https://www.andy-roberts.net/coding/aconcorde";"Concordancing/querying";"This is a multi-lingual concordance tool. Originally developed for native Arabic concordance, it posses basic concordance functionality, as well as English and Arabic interfaces.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Platform-independent (java)";;
"Antconc";"https://www.laurenceanthony.net/software/antconc/";"Concordancing/querying";"This is a freeware corpus analysis toolkit for concordancing and text analysis.#SEPOnline videos and manuals from the creator and community (<a href=""https://groups.google.com/g/AntConc"">Google Group</a>).";;"Proprietary";"https://www.laurenceanthony.net/software/antconc/releases/AntConc4011/license.pdf";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"AntPConc";"http://www.laurenceanthony.net/software/antpconc/";"Parallel Concordancing/querying";"This is a freeware parallel corpus analysis toolkit for concordancing and text analysis using UTF-8 encoded text files.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"CasualConc ";"https://sites.google.com/site/casualconc/";"Concordancing/querying";"This is a concordance program that runs natively on macOS 11.3 or later.and can generate KWIC concordance lines, word clusters, collocation analysis, and word count.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"MacOS";;
"CLAN";"http://dali.talkbank.org/clan/";"Concordancing/querying";"The CLAN Programs are downloaded, installed, and used as a single application. Functionally, however, CLAN has two parts. The first part is the CLAN editor which can be used to edit files in either CHAT or CA (Conversation Analysis) format. The editor also provides a wide range of additional functions, such as audio and video playback, linkage to audio and video, fonts for Roman and non-Roman orthographies, data validation, adding codes to files, and shipping data to other programs. The second part of CLAN is the set of data analysis programs. These programs are run from a separate window called the Commands window. The results of the analytic programs are sent to the CLAN Output window.#SEPThe tool is only compatible with <a href=""https://www.talkbank.org/"">TalkBank</a> corpora that have CHAT annotation.#SEPAn <a href=""https://talkbank.org/manuals/CLAN.pdf"">online manual</a> is available.";;"GPL2 (source code)";"https://www.gnu.org/licenses/old-licenses/gpl-2.0.html";"Language independent";;"Corpus query tools";;;;;"TalkBank";;;;"Windows, MacOS, Source code provided for Linux users";;
"CLaRK";"http://bultreebank.org/bg/clark/";"Concordancing/querying, corpus building";"This tool is an XML-based system for corpus linguistics, primarily for corpus construction, but also with functionality for analysing and exploring corpora.#SEPThe support team is reachable through <a href=""mailto:[email]"">email</a>. A <a href=""http://bultreebank.org/en/clark/clark-system-online-manual"">user manual</a> is also available. ";;;;"Language independent";;"Corpus query tools";;;;;"CLARIN-BG";;;;"Platform-independent";"Simov et al. (2014)";"http://www.lrec-conf.org/proceedings/lrec2004/pdf/258.pdf"
"Collocate ";"https://collocationary.com/";"Concordancing/querying";"This tool is a Windows software program that can be used to find collocations or terms in a corpus. It is a commercial tool.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"ConcGram";"https://benjamins.com/catalog/cls.1";"Concordancing/querying";"This tool is a corpus linguistics software package which is specifically designed to find all the co-occurrences of words in a text or corpus irrespective of variation. This is a commercial tool, available for purchase on optical disc.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;;"Greaves (2009)";"https://benjamins.com/catalog/cls.1"
"Coquery";"https://www.coquery.org/";"Concordancing/querying";"This is a free corpus query tool for linguists, lexicographers, translators, and anybody who wishes to search and analyse a text corpus. The tool works with any corpus, with installers for a number of widely used ones.";;"GPL3 ";"https://www.gnu.org/licenses/gpl-3.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"CorpKit ";"https://interrogator.github.io/corpkit/";"Concordancing/querying";"This is a tool for doing corpus linguistics. It enables parsing, concordancing and keywording, including concordance by searching for combinations of lexical and grammatical features, and keywording of lemmas, of subcorpora compared to corpora, or of words in certain positions within clauses. corpkit leverages a number of sophisticated programming libraries, including pandas, matplotlib, scipy, Tkinter, tkintertable and Stanford CoreNLP.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"OSX";;
"Corpus Explorer";"https://notes.jan-oliver-ruediger.de/software/corpusexplorer-overview/";"Concordancing/querying, text and data mining";"This tool is intended for corpus linguistics and for text and data mining.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"Corpus Presenter ";"https://www.uni-due.de/CP/
404 not available 02-03-2023";"Concordancing/querying, corpus compilation";"This tool can be used to compile text corpora and to carry out retrieval tasks on any corpus or selection of text files, no matter what their source or how they are organised. The tool is designed to have a maximally open architecture and can be used straight away to examine any texts users may have access to.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";"Hickey (2003)";"https://doi.org/10.1075/z.122"
"Corpus Workbench";"https://cwb.sourceforge.io/";"Concordancing/querying";"This is a collection of open-source tools for managing and querying large text corpora (up to 2 billion words) with linguistic annotations. Its central component is the flexible and efficient query processor CQP.";;"GPL3";"https://cwb.sourceforge.io/license.php";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, VM images (CQPwebinABox)";;
"EXAKT";"https://exmaralda.org/de/exakt-de/";"Concordancing/querying";"EXAKT (‘EXMARaLDA Analysis- and Concordance Tool’) is the query and analysis tool for <a href=""https://exmaralda.org/en/category/corpora/"">EXMARaLDA corpora</a>. It can also be used for corpora created with other tools (<a href=""https://exmaralda.org/en/folker-en/"">FOLKER</a>, Transcriber, <a href=""https://archive.mpi.nl/tla/elan"">ELAN</a>).#SEPSupport is offered via the <a href=""https://www.clarin-d.net/de/hilfe"">CLARIN-D Helpdesk</a>.  <a href=""https://exmaralda.org/de/exakt-de/#"">Manuals and how-to guides</a> are available; there have also been <a href=""https://exmaralda.org/de/schulung"">training courses</a> for EXAKT. The source code of the program is open source and accessible via <a href=""https://github.com/Exmaralda-Org/exmaralda"">GitHub</a>. ";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, MacOS, Linux with a current Java runtime environment. ";;
"GATE";"https://gate.ac.uk/";"Concordancing/querying";"This tool allows for text and corpus analysis.";;"GNU";"https://www.gnu.org/licenses/";"Language independent";;"Corpus query tools";;;;;"CLARIN-UK";;;;"Platform-independent (Windows and generic installers available)";;
"ICECup";"https://www.ucl.ac.uk/english-usage/resources/icecup/";"Concordancing/querying";"This is a state-of-the-art corpus exploration program designed for parsed corpora such as <a href=""https://www.ucl.ac.uk/english-usage/projects/ice-gb/"">ICE-GB</a> and <a href=""https://www.ucl.ac.uk/english-usage/projects/dcpse/"">The Diachronic Corpus of Present-Day Spoken English</a>. This is a commercial tool that works for ICE corpora with proprietary annotation scheme.#SEPA <a href=""http://www.bitcutstudios.com/products/CorpusExplorer/help/"">handbook</a> is available.  ";;"Proprietary";"https://www.ucl.ac.uk/english-usage/projects/ice-gb/iceorder2.htm";"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"LIWC-22";"https://www.liwc.app/";"Concordancing/querying";"This is a commercial  product for analyzing word use. It can be used to study a single individual, groups of people over time, or all of social media.";;"Proprietary";"https://www.liwc.app/help/eula";"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, MacOS";;
"Monoconc";"https://monoconc.com/";"Concordancing/querying";"This is a concordance programme. It is a commercial tool.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"NooJ";"http://www.nooj4nlp.org/";"Concordancing/querying";"This tool is part of a lingusitic development environment, which includes functionality for text and corpus analysis.";;"GPL Academic - Non-commercial (Java version)";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows (cut-down java version also available for other OS)";;
"NoSketchEngine";"https://nlp.fi.muni.cz/trac/noske";"Concordancing/querying";"This is an open source version of Sketch Engine with certain functionality limitations (for instance, WordSketch is not available).";;"Components available under separate licences: GPLv2+, GPLv3";"https://nlp.fi.muni.cz/trac/noske";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux";;
"NVivo";"https://lumivero.com/products/nvivo/";"Concordancing/querying";"This is a commercial software application for qualitative text and data analysis. ";;"Proprietary";"https://www.qsrinternational.com/legal-and-compliance/end-user-license-agreement-qsr-software-services";"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, MacOS";;
"ParaConc ";"http://paraconc.com/";"Parallel Concordancing/querying";"A parallel concordance programme for aligned source and target translation texts. This is a commercial tool.";;"No licence";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"Praaline ";"https://www.praaline.org";"Concordancing/querying, corpus building";"This is a system for managing, annotating, visualising and analysing spoken language corpora. ";;"GPL3";"https://www.gnu.org/licenses/gpl-3.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"PyXMLConc ";"https://github.com/IngoKl/PyXMLConc";"Concordancing/querying";"This is a simple concordancer. It is supposed to be used in exploratory analysis of XML-annotated corpora. Its primary feature lies in the automatic detection of XML tags and attributes. The search/concordancing function supports regular expressions.";;"MIT";;"Language independent";;"Corpus query tools";;;;;"External";;;;"Platform-independent (requires Python)";;
"Scattertext";"https://github.com/JasonKessler/scattertext ";"Concordancing/querying";"This is a tool for finding distinguishing terms in corpora and displaying them in an interactive HTML scatter plot. Points corresponding to terms are selectively labeled so that they don't overlap with other labels or points.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;;;
"Shinyconc ";"http://shinyconc.de/";"Concordancing/querying, corpus building";"This is a framework for generating custom web-based concordancers.#SEPA detailed <a href=""http://shinyconc.de/tutorial.pdf"">setup tutorial</a> is available.   ";;"GPL3";"https://www.gnu.org/licenses/gpl-3.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, MacOS, Linux; Requires R and RStudio/Shiny";;
"Simple Concordance Program ";"http://www.textworld.com/scp/";"Concordancing/querying";"This tool allows users to create word lists and search natural language text files for words, phrases, and patterns. The tool is a concordance and word listing program that is able to read texts written in many languages. There are built-in alphabets for English, French, German, Polish, Greek and Russian. The tool contains an alphabet editor which you can use to create alphabets for any other language.#SEPA <a href=""http://www.textworld.com/scp/scphelp.pdf"">help document</a> is available.  ";;"Proprietary";"http://www.textworld.com/scp/copyrigh.txt";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"Simple Corpus Tool (SCT)";"https://martinweisser.org/ling_soft.html#SCT";"Concordancing/querying";"This is a combination of an annotation and analysis tool for use with either simple XML files or basic plain-text files.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"Textable";"http://textable.io/";"Concordancing/querying";"This is a free open source software application to analyze and process texts visually.#SEP<a href=""https://textable.freshdesk.com/support/home"">Support</a> is available.  ";;"GPL3";"https://www.gnu.org/licenses/gpl-3.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"Textal";"https://www.textal.org/";"Concordancing/querying";"This is a free smartphone app that allows users to analyze websites, tweet streams, and documents, as you explore the relationships between words in the text via an intuitive word cloud interface. It can generate graphs and statics, and share the data and visualizations. ";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"iPhone app";;
"TextSTAT ";"http://neon.niederlandistik.fu-berlin.de/de/textstat/";"Concordancing/querying";"This is a simple programme for the analysis of texts. It reads plain text files (in different encodings) and HTML files (directly from the internet) and it produces word frequency lists and concordances from these files. This version includes a web-spider which reads as many pages as the researcher wants from a particular website and puts them in a TextSTAT-corpus. The new news-reader, too, puts news messages in a TextSTAT-readable corpus file.#SEPA quickstart guide, a user guide and video tutorial are available online. ";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Versions for Windows and platform-independent Python version";;
"The Prime Machine ";"https://theprimemachine.net/";"Concordancing/querying";"This a user-friendly corpus tool for English language teaching, linguistic analysis and self-tutoring based on the <a href=""https://doi.org/10.4324/9780203327630 "">Lexical Priming</a> theory of language.#SEP<a href=""https://www.theprimemachine.net/help.html"">Online support</a> is available.  ";;"Proprietary";"https://www.theprimemachine.net/files/End-User-License-Agreement-tPMv3.pdf";"Language independent";;"Corpus query tools";;;;;"External";;;;"iOS, MacOS, Android, Windows ";;
"The SPAADIA concordancer ";"http://martinweisser.org/ling_soft.html#conc";"Concordancing/querying";"The SPAADIA concordancer (32bit Windows version): a concordancer (mainly) for use with the <a href=""https://martinweisser.org/"">SPAADIA</a> corpus.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, MacOS";;
"TXM ";"http://textometrie.ens-lyon.fr/";"Concordancing/querying";"This tool employs lexicometry (see Scholz <a href=""https://doi.org/10.1007/978-3-319-97370-8_5"">2019</a>) and text statistical analysis,.ffers tools and methods tested in multiple branches of the humanities and is statistically well founded.";;"GPL2";"https://www.gnu.org/licenses/old-licenses/gpl-2.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, MacOS, Windows";;
"WordCruncher ";"http://www.wordcruncher.com/index.html";"Concordancing/querying";"This tool offers a wide variety of tools for searching, studying, and analyzing texts.";;;;"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows, iOS";;
"Wordsmith Tools";"https://www.lexically.net/wordsmith/";"Concordancing/querying";"This tool is capable of finding word patterns, and has functionalities for concordance, collocation, word lists and keywords. It is a commercial tool.#SEPThere is a dedicated <a href=""https://groups.google.com/g/wordsmithtools"">Google Group</a> for this tool. ";;"Proprietary";"https://lexically.net/wordsmith/version7/user_licence.txt";"Language independent";;"Corpus query tools";;;;;"External";;;;"Windows";;
"Wordstatix ";"https://sites.google.com/site/wordstatix/";"Concordancing/querying";"This is a simple concordancer.";;"GPL3";"https://www.gnu.org/licenses/gpl-3.0.html";"Language independent";;"Corpus query tools";;;;;"External";;;;"Linux, Windows";;
